отказ,прогноз,вероятность отказа
0.0,0.0,0.00018553076239528158
0.0,0.0,0.0002374457391554601
0.0,0.0,0.0002240402983918596
0.0,0.0,2.493644104602391e-05
0.0,0.0,4.569673009542208e-05
0.0,0.0,0.005722973990986039
0.0,0.0,0.0013203130717794023
0.0,0.0,4.305375183406914e-05
0.0,0.0,4.468876480107886e-05
0.0,0.0,8.481967889153997e-05
0.0,0.0,0.00015915414573360224
0.0,0.0,0.0001118146967074768
0.0,0.0,3.0234349432043612e-05
0.0,0.0,0.00021309982046736152
0.0,0.0,8.165128198329379e-05
0.0,0.0,4.889459178373605e-05
0.0,0.0,0.0001829678367325576
0.0,0.0,0.00019316843335368612
0.0,0.0,0.0002635285075126751
0.0,0.0,0.0007354037550165806
0.0,0.0,0.000639235602575849
0.0,0.0,0.00015473741551080738
0.0,0.0,3.030654805874116e-05
0.0,0.0,4.451036895590474e-05
0.0,0.0,3.148141652632502e-05
0.0,0.0,0.002583466282712499
0.0,0.0,3.352197126238957e-05
0.0,0.0,9.232422886787766e-05
0.0,0.0,0.0007470571491281574
0.0,0.0,0.00016858071790202243
0.0,0.0,0.0006465828357750598
0.0,0.0,1.7560889287786938e-05
0.0,0.0,0.00012315502687981213
0.0,0.0,0.00012270594176302339
0.0,0.0,8.190182916119938e-05
1.0,1.0,0.9991684777914331
0.0,0.0,0.00021162464888014172
0.0,0.0,0.00015409429861538827
0.0,0.0,0.00031818548956512847
0.0,0.0,5.66780912365118e-05
0.0,0.0,0.0006313513521115067
1.0,1.0,0.9789045759775152
0.0,0.0,0.0008333525783547056
0.0,0.0,5.563144820810812e-05
0.0,0.0,0.0002858038294768377
0.0,0.0,5.289620233590954e-05
0.0,0.0,0.0001166955308509383
0.0,0.0,0.0003429130707685056
0.0,0.0,4.4906580196857945e-05
0.0,0.0,0.25782244722249836
0.0,0.0,3.0287381986517233e-05
0.0,0.0,6.269672728632544e-05
0.0,0.0,9.521091073245332e-05
0.0,0.0,6.368164041055544e-05
0.0,0.0,6.603005326318362e-05
0.0,0.0,2.921510163334268e-05
0.0,0.0,4.497825495603658e-05
0.0,0.0,9.48438038412729e-05
0.0,0.0,3.901240334028173e-05
0.0,0.0,5.398678583705075e-05
0.0,0.0,3.829481807361216e-05
0.0,0.0,0.00016347869690771513
0.0,0.0,5.363522611127425e-05
0.0,0.0,5.0527985236143326e-05
0.0,0.0,7.58810282455647e-05
0.0,0.0,0.0002045726860269755
0.0,0.0,0.0009706950780897117
0.0,0.0,0.06042912961066183
0.0,0.0,0.00013430570477040773
0.0,0.0,0.002291873910434361
0.0,0.0,8.929799724756326e-05
0.0,0.0,0.00013603526991106857
0.0,0.0,0.000139614978294425
0.0,0.0,1.1319935251191446e-05
0.0,0.0,0.0002216713802822521
0.0,0.0,1.2126666493895085e-05
1.0,1.0,0.9994635487880329
0.0,0.0,0.006762431576483859
0.0,0.0,0.0003727706019236767
0.0,0.0,4.2954164277622656e-05
0.0,0.0,0.00019149561349821086
0.0,0.0,7.631286447354503e-05
0.0,0.0,6.56179908123369e-05
0.0,0.0,4.290033425662347e-05
0.0,0.0,5.872958436369743e-05
0.0,0.0,5.0142722172282385e-05
0.0,0.0,0.0003889981007107696
0.0,0.0,5.911666000915608e-05
0.0,0.0,2.8795951011171137e-05
0.0,0.0,0.0002420205905924414
0.0,0.0,0.00016026706198754334
1.0,1.0,0.999401219373357
0.0,0.0,0.00010092931604458674
0.0,0.0,0.00011141308194331231
0.0,0.0,0.00013902889055682533
0.0,0.0,0.0006344466714849593
0.0,0.0,0.0003179745487589838
0.0,0.0,0.0003065865396510193
0.0,0.0,5.578199451268781e-05
0.0,0.0,0.00014302463908533842
0.0,0.0,4.2121479074240326e-05
0.0,0.0,0.0003555930608137959
0.0,0.0,0.0002223812151070179
1.0,1.0,0.9993827553823659
0.0,0.0,3.884030826199339e-05
0.0,0.0,8.284902803010312e-05
0.0,0.0,0.00031798985761910157
0.0,0.0,0.007596159761687241
0.0,0.0,9.103130680066199e-05
0.0,0.0,0.0009156096930411118
0.0,0.0,3.1814252216552145e-05
0.0,0.0,0.000162848415606851
0.0,0.0,3.380786298519911e-05
0.0,0.0,0.00010404821482325638
0.0,0.0,0.0006990140397470239
0.0,0.0,0.0006308860518510589
0.0,0.0,7.102343562298293e-05
0.0,0.0,7.202974252571338e-05
0.0,0.0,5.355602709454467e-05
0.0,0.0,3.637455411000606e-05
0.0,0.0,0.00026868284054024316
0.0,0.0,6.40037554800769e-05
0.0,0.0,2.1198154361052534e-05
0.0,0.0,0.002291873910434361
0.0,0.0,0.0006052551394284949
0.0,0.0,1.623406110040914e-05
0.0,0.0,7.394734631076787e-05
0.0,0.0,0.0001349172482309287
1.0,1.0,0.9993193067998517
0.0,0.0,0.0001583879820750329
0.0,0.0,0.0007470571491281574
0.0,0.0,0.00028466834079413815
0.0,0.0,0.00014920485982783117
0.0,0.0,0.001155552092579318
0.0,0.0,0.0002880261930991594
0.0,0.0,8.62128798946882e-05
0.0,0.0,4.5379305961556255e-05
0.0,0.0,0.008995591732529376
0.0,0.0,0.0007294890445309132
0.0,0.0,5.3571755320838975e-05
0.0,0.0,0.0007609151696194737
0.0,0.0,0.0002585802967749832
0.0,0.0,0.00028742979364216323
0.0,0.0,0.000749302122462693
0.0,0.0,5.693806690988697e-05
0.0,0.0,4.903929077060123e-05
1.0,0.0,0.14722505780403075
0.0,0.0,0.00044619595926487807
0.0,0.0,0.00014838468385446635
1.0,1.0,0.9814825443120925
0.0,0.0,0.00035581166317756667
0.0,0.0,2.8083387962349325e-05
0.0,0.0,3.3469076774614804e-05
0.0,0.0,0.0001536164165460331
0.0,0.0,0.00021310219854147973
0.0,0.0,0.004537466038848988
0.0,0.0,0.00033032268192036845
0.0,0.0,0.0002502420749931393
0.0,0.0,0.00045960621586515967
0.0,0.0,6.584539157197292e-05
0.0,0.0,1.3313591641999963e-05
0.0,0.0,4.544282858744775e-05
0.0,0.0,1.1561080843239123e-05
0.0,0.0,3.486678069633755e-05
0.0,0.0,2.9365772050277724e-05
0.0,0.0,2.0416980148252036e-05
0.0,0.0,3.1912474359298466e-05
0.0,0.0,0.0007300974443005484
0.0,0.0,0.00023464258323292953
0.0,0.0,0.005719493437820794
0.0,0.0,8.641728372377792e-05
0.0,0.0,0.00029161021784821764
0.0,0.0,0.0014834142227239775
0.0,0.0,0.00029239203997657217
0.0,1.0,0.5747897660076278
0.0,0.0,2.083806389124823e-05
0.0,0.0,0.00029462944344769347
0.0,0.0,4.8322047726287124e-05
0.0,0.0,0.00017814806490562578
0.0,0.0,8.734837200723442e-05
1.0,1.0,0.9993267444809691
0.0,0.0,4.009392902594137e-05
0.0,0.0,0.0009703588676319523
0.0,0.0,7.983799456040026e-05
0.0,0.0,4.754768706074978e-05
0.0,0.0,5.809749420780976e-05
0.0,0.0,6.923387988145259e-05
0.0,0.0,0.00025367105380771893
1.0,1.0,0.9734145348919921
0.0,0.0,0.00027887855864576467
0.0,0.0,6.135127318384973e-05
0.0,0.0,0.0011763504643971124
0.0,0.0,0.00012523472077442636
0.0,0.0,0.00012499089744764813
0.0,0.0,0.0003191304317363173
0.0,0.0,0.00035834082611173085
0.0,0.0,0.000548445530128464
0.0,0.0,4.0586962591210334e-05
1.0,1.0,0.9994622825087971
0.0,0.0,3.0195018183996102e-05
0.0,0.0,0.0004679136964942326
0.0,0.0,9.467310222799347e-05
0.0,0.0,2.7355316459516196e-05
0.0,0.0,3.985840936758506e-05
0.0,0.0,6.995110726207758e-05
0.0,0.0,0.0005796659939256156
0.0,0.0,0.0004375170392915301
0.0,0.0,4.9021682330955704e-05
0.0,0.0,0.0003680394381784096
1.0,1.0,0.9995182353134332
0.0,0.0,0.0006313513521115067
0.0,0.0,0.00018595313870977564
0.0,0.0,5.9891271582991725e-05
0.0,0.0,0.0009416586713012402
0.0,0.0,7.710987573997387e-05
0.0,0.0,6.903108253591336e-05
1.0,1.0,0.9993104770591984
0.0,0.0,6.057932610781767e-05
0.0,0.0,0.0005797602656667734
0.0,0.0,0.00043404577197938063
0.0,0.0,3.205015258284089e-05
1.0,1.0,0.9814825443120925
0.0,0.0,0.00019437485897312142
1.0,1.0,0.9995206256965163
0.0,0.0,0.00013548416583517475
0.0,0.0,4.05160124864974e-05
0.0,0.0,0.00014982409305464543
0.0,0.0,2.056222136925319e-05
0.0,0.0,0.00015568350997759715
0.0,0.0,4.721492100480614e-05
0.0,0.0,1.736473800852331e-05
0.0,0.0,4.422697225815258e-05
0.0,0.0,7.030171439680237e-05
0.0,0.0,2.1963917341912755e-05
0.0,0.0,0.00017922376169933176
0.0,0.0,3.7856197226052016e-05
0.0,0.0,0.00013028516317422717
0.0,0.0,7.546834566880222e-05
0.0,0.0,4.2648472284673984e-05
0.0,0.0,0.00021684969701231472
0.0,0.0,7.11959491930103e-05
0.0,0.0,4.6601287658539455e-05
0.0,0.0,4.1106989144077094e-05
0.0,0.0,3.8378773178107046e-05
0.0,0.0,0.00026958943073876094
0.0,0.0,0.00037583851974423466
0.0,0.0,0.00015768625137903012
0.0,0.0,0.0011763504643971124
0.0,0.0,3.059774641632639e-05
0.0,0.0,0.0007527744291223657
0.0,0.0,0.0004151007643701885
0.0,0.0,0.0007184140035817098
0.0,0.0,5.034073900634854e-05
0.0,0.0,0.001302807400632408
0.0,0.0,0.0005936862865664679
0.0,0.0,0.00023145561744197657
0.0,0.0,4.010753167571449e-05
0.0,0.0,4.494109360049223e-05
0.0,0.0,0.00012178957156559544
0.0,0.0,0.00038880676643941584
0.0,0.0,6.126944556579246e-05
0.0,0.0,0.00028808590086037874
0.0,0.0,8.017395277211005e-05
0.0,0.0,4.9101623531248874e-05
0.0,0.0,0.0003400349565965761
0.0,0.0,1.4819200129767587e-05
0.0,0.0,4.741786772529386e-05
0.0,0.0,0.00011948541967305022
0.0,0.0,4.889459178373605e-05
0.0,0.0,0.0007687265436415248
0.0,0.0,9.027277456615635e-05
0.0,0.0,0.3681369127700136
0.0,0.0,4.548046486315709e-05
0.0,0.0,5.4028792310946633e-05
0.0,0.0,0.0004850856894119266
0.0,0.0,0.0006324374764747468
0.0,0.0,0.000453579405377366
0.0,0.0,5.4812304774044546e-05
0.0,0.0,3.372146976071069e-05
0.0,0.0,9.33671604734981e-05
0.0,0.0,0.0003015743642074443
0.0,0.0,0.0014834142227239775
0.0,0.0,0.00022984521824150024
0.0,0.0,9.885964585353639e-05
0.0,0.0,6.939685924483563e-05
0.0,0.0,7.83639080348467e-05
0.0,0.0,0.0001819861050025633
0.0,0.0,0.00020647712108879838
0.0,0.0,3.401793185234901e-05
0.0,0.0,0.00013403541231903014
1.0,1.0,0.9994901164423659
0.0,0.0,0.00023464258323292953
0.0,0.0,1.1972701386064033e-05
0.0,0.0,0.00036646069908890307
0.0,0.0,0.0002313217534928333
1.0,1.0,0.999401219373357
0.0,0.0,0.00017619228350431552
0.0,0.0,0.0002479497053716674
0.0,0.0,0.00014850605249568067
0.0,0.0,0.00023856830234636313
0.0,0.0,0.000125784053361713
0.0,0.0,0.0011422374997508626
0.0,0.0,0.0013203130717794023
0.0,0.0,2.7102185197503806e-05
0.0,0.0,8.550233121703519e-05
0.0,0.0,0.0010957993955968684
0.0,0.0,5.86489815169721e-05
0.0,0.0,6.279256993838614e-05
0.0,0.0,4.8919245563682e-05
0.0,0.0,0.0007049186127261681
0.0,0.0,1.5229895511093659e-05
0.0,0.0,0.00026958943073876094
0.0,0.0,0.00021608823527942593
0.0,0.0,4.4176628803994495e-05
0.0,0.0,8.97353429325127e-05
0.0,0.0,0.00010158117483673495
0.0,0.0,0.00010129991413865475
0.0,0.0,0.0013455513303749472
0.0,0.0,0.00011005116624003814
0.0,0.0,0.0002521558092110539
0.0,0.0,3.187966320931609e-05
0.0,0.0,0.00026363534217374883
0.0,0.0,3.0200352004218646e-05
0.0,0.0,3.113492942270111e-05
0.0,0.0,6.281340523100947e-05
0.0,0.0,9.875388490197675e-05
0.0,0.0,0.00040857419111954145
0.0,0.0,9.204167752166427e-05
0.0,0.0,4.302643490267572e-05
0.0,0.0,3.390297667228648e-05
0.0,0.0,4.667352960063272e-05
0.0,0.0,9.254234848078246e-05
0.0,0.0,0.0001123670208710352
0.0,0.0,3.7318516021882875e-05
0.0,0.0,8.741976081020193e-05
0.0,0.0,0.0009347362656650205
0.0,0.0,6.921978551160551e-05
0.0,0.0,0.00037062800491250315
0.0,0.0,7.558545943782325e-05
0.0,0.0,4.63264527052882e-05
0.0,0.0,0.00026089921254243405
0.0,0.0,0.0004303878902947978
0.0,0.0,6.093996583111624e-05
0.0,0.0,3.9675910361712665e-05
1.0,1.0,0.9992263130276209
0.0,0.0,7.558545943782325e-05
0.0,0.0,0.00021911147238398465
0.0,0.0,3.089910973056917e-05
0.0,0.0,0.00015335484011277085
0.0,0.0,0.0002065514823198152
0.0,0.0,9.332024385782169e-05
0.0,0.0,0.000854265698975692
0.0,0.0,3.8091544370721404e-05
0.0,0.0,9.074309954857158e-05
0.0,0.0,6.279256993838614e-05
0.0,0.0,0.000418921447651108
0.0,0.0,4.8204338870409673e-05
0.0,0.0,3.4104307730614303e-05
0.0,0.0,9.713658609075552e-05
0.0,0.0,9.736731191292026e-05
1.0,1.0,0.9994622825087971
0.0,0.0,7.400838049566144e-05
0.0,0.0,0.0005019450661752919
0.0,0.0,4.844733400047926e-05
0.0,0.0,4.283409751978755e-05
0.0,0.0,0.0013891820806220053
0.0,0.0,9.456742014084073e-05
0.0,0.0,0.00020292188888745795
0.0,0.0,0.0005913081532509908
0.0,0.0,0.00014504837323253892
0.0,0.0,0.00018476866192815113
0.0,0.0,0.0005066009634578949
0.0,0.0,0.000554733470011087
0.0,0.0,0.002291873910434361
0.0,0.0,0.0008315973050644908
0.0,0.0,4.279276746057539e-05
0.0,0.0,6.130255031307108e-05
0.0,0.0,3.0331233390537072e-05
0.0,0.0,0.0002493068315130785
0.0,0.0,4.0596354407789305e-05
0.0,0.0,0.00011678146522158985
0.0,0.0,4.521101456706676e-05
0.0,0.0,6.460173853582909e-05
0.0,0.0,0.002291873910434361
0.0,0.0,0.00013891494075235744
0.0,0.0,0.00016802091476666246
0.0,0.0,8.469824732843702e-05
0.0,0.0,0.00504879635413515
0.0,0.0,0.00018222688130303742
0.0,0.0,0.00043358774653433005
0.0,0.0,0.0006465828357750598
0.0,0.0,0.00014245367081820674
1.0,1.0,0.9991421576924361
0.0,0.0,0.009712715178596508
0.0,0.0,0.000139614978294425
0.0,0.0,0.0005455755915684736
0.0,0.0,0.0002250744467974073
0.0,0.0,0.0003179745487589838
0.0,0.0,4.945924165883616e-05
0.0,0.0,0.0005388171064798407
0.0,0.0,9.609236486990394e-05
0.0,0.0,0.0002146888541086092
0.0,0.0,2.7332089835317626e-05
0.0,0.0,7.558545943782325e-05
0.0,0.0,0.00012343241115776648
0.0,0.0,0.0006174423837810212
0.0,0.0,6.389968473105974e-05
0.0,0.0,0.00025367105380771893
0.0,0.0,3.764000191160324e-05
0.0,0.0,0.00011370639319906593
1.0,1.0,0.9993089044681327
0.0,0.0,4.7485929587376595e-05
0.0,0.0,6.515376373312498e-05
0.0,0.0,3.363912784849629e-05
1.0,1.0,0.9823230190625855
0.0,0.0,0.00036535088296201233
0.0,0.0,0.00070372173482019
0.0,0.0,5.830435024049698e-05
0.0,0.0,0.00020613351979065672
0.0,0.0,0.00012885078347490481
0.0,0.0,8.878913572013325e-05
1.0,1.0,0.9570688110974873
0.0,0.0,0.0017376580108851255
0.0,0.0,0.00017451148472044566
0.0,0.0,0.00013377642832729478
1.0,1.0,0.9991290643493159
0.0,0.0,3.255840855894102e-05
0.0,0.0,4.204024862780569e-05
0.0,0.0,2.9887486456444656e-05
0.0,0.0,3.861207622748266e-05
0.0,0.0,0.00021115659407052858
0.0,0.0,8.922891947616134e-06
0.0,0.0,4.1717457496278044e-05
0.0,0.0,5.148712245510901e-05
0.0,0.0,4.4664256599917006e-05
0.0,0.0,9.254234848078246e-05
0.0,0.0,7.900683323407383e-05
0.0,0.0,0.00865805992734325
0.0,0.0,2.9717578688966016e-05
0.0,0.0,0.00015273596620682392
0.0,0.0,0.00038724584512811125
0.0,0.0,0.0001575586610910735
0.0,0.0,5.16880359333672e-05
0.0,0.0,9.568443052667761e-05
1.0,1.0,0.9992263130276209
0.0,0.0,0.0001261507931826213
0.0,0.0,9.963811681868038e-05
0.0,0.0,0.0005196949268076699
0.0,0.0,0.00013264753109434995
0.0,0.0,5.635116043130246e-05
0.0,0.0,3.2424479821275086e-05
0.0,0.0,0.010130949974531823
0.0,0.0,0.0004268262684078959
0.0,0.0,5.3212134546992855e-05
0.0,0.0,0.00012270594176302339
1.0,1.0,0.9993825200275223
0.0,0.0,6.363271205599548e-05
0.0,0.0,0.00031798985761910157
0.0,0.0,0.00017849468708231315
0.0,0.0,0.00017854421034962844
0.0,0.0,2.9169666097499327e-05
0.0,0.0,1.2047498560759393e-05
0.0,0.0,9.416836075421597e-05
0.0,0.0,0.00010741033043461835
0.0,0.0,5.452255386149732e-05
0.0,0.0,0.0006521864227283191
0.0,0.0,1.8795160416898717e-05
0.0,0.0,4.6186987258596084e-05
0.0,0.0,0.00025159370894342874
0.0,0.0,4.7861442602291156e-05
0.0,0.0,0.00023028673866138456
0.0,0.0,5.2022602363326025e-05
0.0,0.0,0.0003196141759064792
1.0,1.0,0.9992363561908236
0.0,0.0,3.1331637294481776e-05
0.0,0.0,1.887339945533276e-05
0.0,0.0,0.002291873910434361
0.0,0.0,4.0917392276931276e-05
0.0,0.0,4.0269697458912486e-05
0.0,0.0,0.00023856830234636313
0.0,0.0,0.0005721089485842738
0.0,0.0,3.8629635422360696e-05
0.0,0.0,5.705869185640442e-05
0.0,0.0,0.0014834142227239775
0.0,0.0,0.0014834142227239775
0.0,0.0,0.00013185653012482578
0.0,0.0,3.207282345477453e-05
1.0,1.0,0.9991786822429204
0.0,0.0,0.0008315973050644908
0.0,0.0,0.0005354109019112678
0.0,0.0,2.009485694164375e-05
0.0,0.0,5.9418315191688226e-05
0.0,0.0,0.003128329546818232
0.0,0.0,3.5759009729642596e-05
0.0,0.0,0.0002730494106490322
0.0,0.0,0.0005381445303499787
0.0,0.0,0.00010561716796436719
0.0,0.0,0.00010525798630679257
0.0,0.0,0.0001422418510735663
0.0,0.0,0.0014834142227239775
0.0,0.0,0.00019003674460439944
0.0,0.0,6.755021429356308e-05
1.0,1.0,0.9994429221050357
0.0,0.0,5.518284152233514e-05
0.0,0.0,0.0006570041922094931
0.0,0.0,4.597603884014276e-05
0.0,0.0,0.0004903554481059056
0.0,0.0,6.578546114709181e-05
0.0,0.0,3.719672586014026e-05
1.0,1.0,0.9989568612477768
0.0,0.0,0.0001509798343891118
0.0,0.0,0.0002734751849362496
0.0,0.0,4.370105792339575e-05
0.0,0.0,0.0006226368832152929
0.0,0.0,0.00014850605249568067
0.0,0.0,0.0006652162844936343
0.0,0.0,2.7732175202460566e-05
0.0,0.0,9.725846385342078e-05
0.0,0.0,4.996450258831211e-05
0.0,0.0,0.00034997353154918054
0.0,0.0,0.00020428257483604803
0.0,0.0,0.00037278854795176093
0.0,0.0,0.00020532576667824266
0.0,0.0,0.0004018719556828869
0.0,0.0,0.000195757657602004
0.0,0.0,1.2300989336131479e-05
0.0,0.0,9.252739926450075e-05
0.0,0.0,1.7699847709305083e-05
1.0,1.0,0.999401219373357
0.0,0.0,0.0006286320299725221
0.0,0.0,0.0008473668388148528
0.0,0.0,0.0001906098855789714
0.0,0.0,0.00021968234479284777
0.0,0.0,4.263453488896646e-05
0.0,0.0,0.00018493207764281062
0.0,0.0,0.00014829651754248813
0.0,0.0,2.9554981889005573e-05
0.0,0.0,0.00013590876802657028
0.0,0.0,7.558545943782325e-05
0.0,0.0,1.0704368506155942e-05
0.0,0.0,6.845935858744429e-05
0.0,0.0,0.00019570989892691657
0.0,0.0,0.00010814414569623055
0.0,0.0,7.8223975268649e-05
0.0,0.0,3.14787064277767e-05
0.0,0.0,4.5543887442519204e-05
0.0,0.0,0.0002210380407879925
0.0,0.0,0.0013055672917000902
0.0,0.0,0.00021613876519206097
0.0,0.0,0.0002556263877086787
0.0,0.0,3.516382443182911e-05
0.0,0.0,0.00022129078155767954
0.0,0.0,3.051449106153053e-05
0.0,0.0,4.440491554722733e-05
0.0,0.0,0.00018470275411306246
0.0,0.0,0.00027144456085998077
0.0,0.0,0.0002894071759373843
0.0,0.0,0.0002071331290910589
0.0,0.0,0.00019149298088111434
0.0,0.0,0.0006838412563330251
0.0,0.0,3.9293944634425096e-05
0.0,0.0,0.00013606289087076873
0.0,0.0,0.00035298137338510006
0.0,0.0,7.93410215810629e-05
0.0,0.0,0.00019637100141080591
0.0,0.0,0.00022545483093436953
0.0,0.0,0.00011857856111772672
0.0,0.0,8.085271569369515e-05
0.0,0.0,0.0062263286037344745
0.0,0.0,0.00012242368779658022
0.0,0.0,2.139106614167942e-05
0.0,0.0,3.583717409776654e-05
0.0,0.0,0.0008951606549409587
0.0,0.0,4.357518279387398e-05
0.0,0.0,0.00018498976863590716
0.0,0.0,5.085943771162409e-05
0.0,0.0,0.00037380339185101005
0.0,0.0,0.0015681512639781684
0.0,0.0,5.258906315880016e-05
0.0,0.0,7.324041000701004e-05
0.0,0.0,3.2785686010947943e-05
0.0,0.0,0.00031440741144547724
0.0,0.0,0.00021911147238398465
0.0,0.0,0.00030529418173656477
1.0,1.0,0.999540466709665
0.0,0.0,7.353181388692374e-05
0.0,0.0,0.0002017659218228679
0.0,0.0,0.0002802652290972986
0.0,0.0,0.00011678891096580448
0.0,0.0,0.00024753063322880374
0.0,0.0,0.00015308392619195685
0.0,0.0,9.184357329055017e-05
0.0,0.0,0.0002250744467974073
0.0,0.0,5.349043412096662e-05
0.0,0.0,2.5383523434331344e-05
0.0,0.0,4.647837698657964e-05
0.0,0.0,0.0006663005445450909
0.0,0.0,5.661143280516944e-05
1.0,1.0,0.9993897707044149
0.0,0.0,5.1347034280801906e-05
0.0,0.0,4.0883707489114576e-05
0.0,0.0,0.00028274008521101106
0.0,0.0,0.00030216106400215645
0.0,0.0,0.00032603366326288265
0.0,0.0,0.00018948868188127903
0.0,0.0,7.800837404556887e-05
0.0,0.0,0.0006376132834864536
0.0,0.0,0.0004276915648119547
0.0,0.0,0.0001487254672438253
0.0,0.0,0.0002444114266186051
0.0,0.0,0.0005536832678245329
1.0,1.0,0.9987077055235639
0.0,0.0,0.0003070162936962883
0.0,0.0,0.0041440012873381815
0.0,0.0,0.00045960621586515967
0.0,0.0,9.787704759648834e-05
0.0,0.0,0.00011935909091368933
0.0,0.0,0.00033782708502656897
0.0,0.0,0.0007226826400232501
0.0,0.0,5.439480711909903e-05
0.0,0.0,4.661566776301879e-05
0.0,0.0,4.3741408682984996e-05
0.0,0.0,0.0001549747174098722
0.0,0.0,0.0011541574962737936
0.0,0.0,3.985581145092889e-05
0.0,0.0,4.1721741610090845e-05
0.0,0.0,0.00010205094772674246
0.0,0.0,2.7489052459274775e-05
1.0,1.0,0.9994489019674758
0.0,0.0,0.0002683529947351507
0.0,0.0,0.00045960621586515967
0.0,0.0,0.00022892683054412456
0.0,0.0,0.0003520085548010703
0.0,0.0,0.0004885396278787239
0.0,0.0,5.923391621382266e-05
0.0,0.0,2.4670461940985432e-05
1.0,1.0,0.9985534529985785
0.0,0.0,0.00011924212916256589
0.0,0.0,0.00023830718096797243
1.0,1.0,0.9993121367987031
0.0,0.0,3.832161604886623e-05
0.0,0.0,5.303039465613222e-05
0.0,0.0,0.00022146869293080136
0.0,0.0,0.00025585779729904635
0.0,0.0,5.318177145059331e-05
0.0,0.0,5.3844292151303544e-05
0.0,0.0,0.00043358774653433005
0.0,0.0,8.222543910132952e-05
0.0,0.0,0.0002829338584508052
0.0,0.0,5.041899119210444e-05
1.0,1.0,0.9994011194274681
0.0,0.0,6.460173853582909e-05
0.0,0.0,0.00018795965027272488
0.0,0.0,0.00042842644340578256
0.0,0.0,0.0002500843198948908
0.0,0.0,0.0025098030016907956
0.0,0.0,0.00026681100795644376
0.0,0.0,2.23704755855785e-05
0.0,0.0,4.9682003686461675e-05
0.0,0.0,4.647837698657964e-05
0.0,0.0,0.0008865323741804117
0.0,0.0,0.0013891820806220053
0.0,0.0,0.008446523734879823
0.0,0.0,5.386670796144417e-05
0.0,0.0,6.214892178687268e-05
0.0,0.0,0.0004516422432636012
0.0,0.0,3.555382616520672e-05
0.0,0.0,0.00020469708015720774
0.0,0.0,4.4464661714844695e-05
0.0,0.0,0.0004504500276695105
0.0,0.0,7.558545943782325e-05
0.0,0.0,0.00021658950832514716
0.0,0.0,9.410637625027632e-05
0.0,0.0,7.645762166998631e-05
0.0,0.0,4.340352549217038e-05
0.0,0.0,1.1776117707231247e-05
0.0,0.0,0.0003684223263877444
0.0,0.0,2.961433703934327e-05
0.0,0.0,1.7560889287786938e-05
0.0,0.0,0.0007694206933406084
0.0,0.0,3.5791589900159566e-05
0.0,0.0,0.00023986781680958056
0.0,0.0,0.00014622600401526
0.0,0.0,0.00023944679805273307
0.0,0.0,0.00023856830234636313
0.0,0.0,1.1327779292981317e-05
0.0,0.0,2.5276508639653643e-05
0.0,0.0,0.3174966585512394
0.0,0.0,0.0003131954083072531
0.0,0.0,5.760112787806085e-05
0.0,0.0,0.00017035409414882435
0.0,0.0,0.00040113424920765287
0.0,0.0,0.0002871003095865978
0.0,0.0,5.671960696511835e-05
0.0,0.0,0.0006344466714849593
0.0,0.0,0.0001944913007454284
0.0,0.0,0.0011545426895371049
0.0,0.0,0.0009028864251819934
0.0,0.0,0.000922496512888886
0.0,0.0,0.00028935885004907093
0.0,0.0,0.0003849236371475891
0.0,0.0,2.280504095994425e-05
0.0,0.0,0.00016929005740019275
0.0,0.0,3.6471478177833196e-05
0.0,0.0,0.00019149298088111434
0.0,0.0,0.0003319269841675098
0.0,0.0,5.3959810538142825e-05
0.0,0.0,0.0004749077422075062
0.0,0.0,6.322979138992667e-05
0.0,0.0,1.6724369930256496e-05
1.0,1.0,0.9987299081003644
0.0,0.0,3.6864359443238355e-05
0.0,0.0,7.460048007229582e-05
0.0,0.0,8.87447808805629e-05
0.0,0.0,0.00013342996116031075
0.0,0.0,0.00042121990674289563
0.0,0.0,0.00029534259087184026
0.0,0.0,0.00017584474680800008
0.0,0.0,1.3194668809218518e-05
0.0,0.0,0.0001977439060371892
0.0,0.0,0.00021309982046736152
1.0,1.0,0.9985323207436536
0.0,0.0,0.00025452802656660993
0.0,0.0,4.6017587470692295e-05
0.0,0.0,0.00010846669107805839
0.0,0.0,0.00018820029648947885
0.0,0.0,0.00033681680812002346
0.0,0.0,0.00022724172194446554
0.0,0.0,1.580307504086526e-05
0.0,0.0,0.00014090463337999547
0.0,0.0,0.00070372173482019
0.0,0.0,7.540672058206201e-05
0.0,0.0,4.377199242644613e-05
0.0,0.0,3.0275698025464385e-05
0.0,0.0,0.00010658434570289029
0.0,0.0,5.867502177273508e-05
0.0,0.0,0.00012134861441388466
0.0,0.0,3.546852552732226e-05
0.0,0.0,0.0002377825116318522
0.0,0.0,0.00041827814026639844
0.0,0.0,0.00027181503337624563
0.0,0.0,8.272681481081045e-05
0.0,0.0,2.0468957434219235e-05
0.0,0.0,0.00023755192750783628
0.0,0.0,0.00023430168817650072
0.0,0.0,4.716894700544307e-05
0.0,0.0,0.00010561716796436719
1.0,1.0,0.9994268390439416
0.0,0.0,6.048567357150225e-05
0.0,0.0,9.335953855778772e-05
0.0,0.0,4.6296036865082105e-05
0.0,0.0,0.0011541574962737936
0.0,0.0,2.6078982015341904e-05
0.0,0.0,7.072840678521474e-05
1.0,1.0,0.9811912344677837
0.0,0.0,0.00014626217395948785
0.0,0.0,4.597603884014276e-05
